/Users/danielsu/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/danielsu/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/danielsu/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
Loaded 498 questions from dev_20240627/arcwise_plat_sql.json (difficulty from dev_20240627/dev.json, types from question_types.json)
Question selection: all arcwise questions in 9 databases (excluding card_games, codebase_community)
  california_schools: 30 questions
  debit_card_specializing: 30 questions
  european_football_2: 51 questions
  financial: 30 questions
  formula_1: 66 questions
  student_club: 48 questions
  superhero: 52 questions
  thrombosis_prediction: 50 questions
  toxicology: 40 questions
Total selected: 397
  202 aggregate, 195 retrieval
Building schema metadata for 9 databases...

Total runs planned : 4764


============================================================
  Condition : L1·S1
  Model     : gemini-2.5-flash
  Output    : results/gemini-2.5-flash__L1S1.csv
  Completed : 0  |  Remaining: 397
============================================================
  [L1·S1 | gemini-2.5-flash] 1/397 (0.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 2/397 (0.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 3/397 (0.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 4/397 (1.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 5/397 (1.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 6/397 (1.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 7/397 (1.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 8/397 (2.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 9/397 (2.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 10/397 (2.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 11/397 (2.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 12/397 (3.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 13/397 (3.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 14/397 (3.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 15/397 (3.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 16/397 (4.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 17/397 (4.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 18/397 (4.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 19/397 (4.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 20/397 (5.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 21/397 (5.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 22/397 (5.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 23/397 (5.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 24/397 (6.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 25/397 (6.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 26/397 (6.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 27/397 (6.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 28/397 (7.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 29/397 (7.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 30/397 (7.6%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 31/397 (7.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 32/397 (8.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 33/397 (8.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 34/397 (8.6%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 35/397 (8.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 36/397 (9.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 37/397 (9.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 38/397 (9.6%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 39/397 (9.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 40/397 (10.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 41/397 (10.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 42/397 (10.6%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 43/397 (10.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 44/397 (11.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 45/397 (11.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 46/397 (11.6%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 47/397 (11.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 48/397 (12.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 49/397 (12.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 50/397 (12.6%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 51/397 (12.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 52/397 (13.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 53/397 (13.4%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 54/397 (13.6%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 55/397 (13.9%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 56/397 (14.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 57/397 (14.4%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 58/397 (14.6%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 59/397 (14.9%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 60/397 (15.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 61/397 (15.4%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 62/397 (15.6%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 63/397 (15.9%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 64/397 (16.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 65/397 (16.4%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 66/397 (16.6%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 67/397 (16.9%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 68/397 (17.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 69/397 (17.4%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 70/397 (17.6%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 71/397 (17.9%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 72/397 (18.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 73/397 (18.4%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 74/397 (18.6%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 75/397 (18.9%) — accuracy so far: 0.0%
